amount,time_of_day,merchant_loc,is_fraud
70.39,6.28,41,0
451.52,5.93,20,0
197.51,21.75,36,0
136.94,5.99,26,0
25.44,6.53,28,0
25.44,18.23,19,0
8.98,10.79,24,0
301.68,18.64,5,0
137.86,1.57,35,0
184.69,11.7,1,0
3.12,0.81,21,0
525.53,1.5,31,0
267.96,21.75,15,0
35.8,3.34,17,0
30.1,12.78,4,0
30.39,9.87,35,0
54.41,8.34,29,0
111.59,21.6,44,0
84.83,0.52,18,0
51.63,15.93,22,0
141.96,23.12,33,0
22.54,13.44,12,0
51.83,22.48,42,0
68.44,1.25,28,0
91.34,10.05,35,0
230.69,6.24,21,0
33.41,17.54,46,0
108.3,23.55,35,0
134.63,6.16,8,0
7.13,15.7,38,0
140.3,4.75,18,0
28.04,13.57,37,0
10.09,11.13,5,0
446.05,23.33,46,0
505.59,14.6,14,0
247.85,8.39,19,0
54.49,2.74,8,0
15.42,3.63,31,0
172.91,5.41,3,0
87.01,6.02,49,0
19.52,20.41,17,0
102.53,13.47,4,0
5.25,12.56,19,0
360.06,2.75,22,0
44.92,20.64,10,0
162.94,17.35,36,0
56.03,1.62,21,0
110.12,16.99,3,0
118.68,13.04,28,0
30.66,1.96,43,0
523.92,11.0,33,0
223.84,11.63,12,0
420.76,3.98,41,0
337.82,22.7,8,0
136.66,20.4,41,0
382.42,16.06,30,0
13.9,11.1,6,0
32.72,9.88,3,0
6.94,15.62,18,0
59.03,13.09,41,0
73.82,1.49,29,0
47.48,12.3,30,0
264.68,19.35,34,0
66.18,11.02,20,0
49.47,1.25,30,0
117.36,18.87,18,0
22.78,4.83,30,0
243.07,6.21,31,0
11.62,3.95,1,0
650.12,7.93,9,0
221.92,18.16,1,0
33.23,12.47,1,0
0.83,4.92,23,0
253.48,21.07,16,0
184.06,21.11,31,0
195.85,20.89,15,0
221.28,5.73,15,0
11.54,10.83,45,0
66.58,23.64,38,0
18.47,18.53,30,0
298.28,0.65,42,0
146.45,1.56,23,0
60.27,11.13,0,0
9.85,21.82,10,0
55.87,12.93,20,0
59.0,11.95,3,0
196.18,2.53,6,0
152.23,15.76,25,0
327.34,19.73,46,0
95.86,9.13,49,0
19.11,18.61,11,0
187.37,23.15,30,0
214.56,4.89,16,0
123.58,12.56,32,0
221.08,6.89,10,0
102.12,19.03,27,0
110.95,13.86,31,0
83.67,15.23,0,0
3.86,19.15,46,0
17.13,9.5,27,0
4.79,21.96,41,0
151.76,12.79,6,0
56.61,3.79,1,0
106.57,16.7,41,0
357.19,19.04,23,0
43.01,7.6,3,0
79.24,20.57,43,0
211.31,21.75,18,0
38.97,6.65,25,0
12.02,23.6,10,0
51.32,3.38,39,0
26.37,4.85,49,0
398.24,4.42,42,0
247.63,21.46,10,0
150.52,15.7,44,0
307.73,3.65,2,0
244.2,10.57,11,0
30.97,14.77,2,0
334.62,2.0,41,0
116.26,21.18,26,0
247.1,19.29,48,0
339.64,12.12,1,0
57.41,23.21,48,0
17.49,10.03,15,0
38.8,23.62,1,0
83.56,16.03,29,0
255.57,15.23,19,0
295.7,3.98,37,0
1.05,21.17,27,0
107.23,10.26,24,0
81.04,3.89,31,0
37.68,0.3,9,0
19.15,13.43,41,0
61.79,12.66,39,0
429.47,17.26,32,0
58.56,21.37,12,0
109.72,1.91,40,0
182.11,17.56,41,0
67.8,4.5,46,0
535.17,20.6,36,0
492.3,19.66,15,0
43.51,12.98,44,0
103.15,17.05,21,0
53.69,7.54,19,0
50.29,11.31,49,0
5.64,19.72,42,0
141.07,11.02,26,0
104.78,8.59,40,0
7.93,11.86,15,0
48.99,19.88,33,0
358.33,8.04,31,0
41.08,4.17,25,0
23.48,17.09,24,0
100.84,19.82,1,0
636.61,2.42,11,1
41.57,5.76,39,0
167.27,3.41,8,0
215.08,8.35,11,0
40.7,10.81,25,0
195.41,17.97,8,0
68.78,15.63,9,0
150.08,14.9,31,0
150.58,8.46,33,0
115.11,20.19,47,0
14.19,11.31,19,0
270.55,23.5,38,0
58.02,15.22,1,0
30.96,3.03,0,0
6.24,16.23,35,0
134.07,7.8,23,0
169.78,16.47,26,0
2.51,1.67,1,0
107.64,4.2,30,0
38.52,20.54,13,0
155.42,5.45,1,0
28.74,20.09,28,0
176.13,6.7,14,0
73.34,15.43,11,0
414.05,16.66,36,0
22.19,12.3,27,0
62.57,7.33,19,0
18.07,5.1,38,0
387.93,0.8,23,0
314.75,7.29,20,0
44.75,15.68,9,0
161.81,22.52,45,0
254.92,20.91,13,0
121.52,18.39,36,0
113.14,18.92,17,0
41.53,15.96,23,0
14.66,6.25,13,0
341.27,21.77,33,0
346.02,16.1,11,0
150.4,13.45,21,0
62.11,2.66,5,0
64.44,10.73,35,0
194.17,11.05,44,0
341.11,20.75,35,0
327.17,13.12,21,0
227.03,9.13,13,0
154.1,23.44,15,0
13.18,2.66,35,0
26.44,10.14,24,0
343.23,1.01,31,0
139.87,17.76,32,0
1.39,22.03,44,0
16.05,6.72,35,0
163.37,20.6,19,0
0.76,7.01,17,0
26.3,21.86,37,0
119.35,18.1,2,0
176.6,19.32,22,0
158.32,0.43,31,0
38.09,23.11,44,0
186.81,17.44,15,0
40.62,7.31,4,0
59.05,19.91,3,0
205.85,6.76,20,0
157.32,20.95,39,0
283.79,2.7,13,0
160.77,16.89,38,0
126.01,12.98,30,0
14.75,2.32,13,0
68.76,5.81,5,0
46.22,0.3,11,0
41.96,11.25,15,0
541.85,7.23,16,0
74.91,14.36,44,0
333.91,7.13,22,0
149.6,7.2,13,0
237.57,17.84,6,0
104.77,1.16,45,0
129.02,21.67,31,0
101.74,20.45,14,0
32.58,16.03,43,0
192.26,14.24,16,0
49.44,21.42,40,0
3.69,4.45,46,0
155.55,1.9,43,0
29.24,5.75,33,0
423.16,19.07,4,0
461.63,0.83,44,0
369.53,13.99,26,0
69.34,23.89,22,0
2.34,20.54,39,0
395.33,12.51,13,0
83.84,1.53,14,0
510.13,19.95,42,0
497.06,14.38,32,0
287.61,2.76,30,0
52.32,2.25,34,0
72.94,21.83,16,0
285.71,16.06,27,0
57.17,19.9,18,0
27.86,21.1,45,0
122.06,13.72,22,0
